gene,synonyms
s1pr5,"['edg8', 's1p5', 'edg-8', 'sppr-1', 'sppr-2', 's1pr5']"
psmg3-as1,['psmg3-as1']
gprc5b,"['mlc3', 'raig2', 'raig-2', 'gprc5b']"
tmem139,['tmem139']
nupr1,"['p8', 'com1', 'nupr1']"
mpo,['mpo']
pkd1,"['pbp', 'pc1', 'pc-1', 'trpp1', 'pkd1']"
col5a3,['col5a3']
fign,['fign']
prc1-as1,['prc1-as1']
samd3,['samd3']
ddc,"['aadc', 'ddc']"
prkcq-as1,['prkcq-as1']
linc01599,"['c14orf183', 'linc01599']"
ptprz1,"['ptpz', 'hptpz', 'ptp18', 'ptprz', 'rptpb', 'hptpzeta', 'ptp-zeta', 'rptpbeta', 'phosphacan', 'r-ptp-zeta-2', 'ptprz1']"
nefm,"['nfm', 'nef3', 'nf-m', 'nefm']"
nxpe2,"['fam55b', 'nxpe2']"
duox1,"['lnox1', 'thox1', 'noxef1', 'duox1']"
hcg22,"['pbmucl2', 'hcg22']"
shroom4,"['shap', 'shrm4', 'mrxssds', 'shroom4']"
tac1,"['nk2', 'npk', 'nkna', 'tac2', 'hs.2563', 'tac1']"
tubb4a,"['dyt4', 'tubb4', 'beta-5', 'tubb4a']"
pilra,"['fdf03', 'pilra']"
lrrc37a,"['lrrc37', 'lrrc37a1', 'lrrc37a']"
tmem144,"['slc35g7', 'tmem144']"
zng1e,"['dc36', 'cbwd3', 'cbwd5', 'zng1e']"
nxph1,"['nph1', 'nbla00697', 'nxph1']"
mei1,"['hydm3', 'spata38', 'mei1']"
mettl16,"['mett10d', 'mettl16']"
npnt,"['poem', 'egfl6l', 'npnt']"
alpl,"['hops', 'hppa', 'hppc', 'hppi', 'hppo', 'tnap', 'tnalp', 'aptnap', 'tnsalp', 'ap-tnap', 'tns-alp', 'alpl']"
thumpd2,"['c2orf8', 'thumpd2']"
cbln2,['cbln2']
whrn,"['wi', 'cip98', 'ush2d', 'dfnb31', 'pdzd7b', 'whrn']"
dnajb4,"['djb4', 'hlj1', 'dnajw', 'cmyp21', 'dnajb4']"
lurap1l,"['lrap35b', 'ba3l8.2', 'c9orf150', 'hyst0841', 'lurap1l']"
znf365,"['uan', 'su48', 'znf365d', 'znf365']"
pcdh10,"['pcdh19', 'ol-pcdh', 'pcdh10']"
jade2,"['phf15', 'jade-2', 'jade2']"
hmgcll1,"['erchl', 'er-chl', 'ba418p12.1', 'hmgcll1']"
samd4a,"['smg', 'smga', 'samd4', 'smaug', 'smaug1', 'samd4a']"
vill,['vill']
sppl2c,"['imp5', 'sppl2c']"
cpt1a,"['cpt1', 'cpt1-l', 'l-cpt1', 'cpt1a']"
lama5,"['bbds2', 'nphs26', 'lama5']"
nefl,"['nfl', 'nf-l', 'nf68', 'cmt1f', 'cmt2e', 'cmtdig', 'ppp1r110', 'nefl']"
slc18a2,"['svat', 'svmt', 'vat2', 'vmat2', 'pkdys2', 'slc18a2']"
rpap1,['rpap1']
il17rb,"['crl4', 'evi27', 'il17br', 'il17rh1', 'il17rb']"
ssc5d,"['s5d-srcrb', 'ssc5d']"
uhrf2,"['nirf', 'urf2', 'rnf107', 'tdrd23', 'uhrf2']"
unc5b,"['unc5h2', 'p53rdl1', 'unc5b']"
sox2-ot,"['sox2ot', 'ncrna00043', 'sox2-ot']"
loc124907807,['loc124907807']
linc03006,['linc03006']
cd74,"['ii', 'p33', 'clip', 'dhlag', 'hladg', 'ia-gamma', 'cd74']"
cnbd1,['cnbd1']
fos,"['p55', 'ap-1', 'c-fos', 'fos']"
c20orf202,['c20orf202']
afap1l2,"['xb130', 'kiaa1914', 'ctb-1144g6.4', 'afap1l2']"
atg4c,"['apg4c', 'autl1', 'autl3', 'apg4-c', 'hsapg4c', 'atg4c']"
hsd17b13,"['fldp', 'scdr9', 'niil497', 'sdr16c3', 'hmfn0376', 'hsd17b13']"
kcnip3,"['csen', 'dream', 'kchip3', 'kcnip3']"
klhl14,['klhl14']
linc02731,['linc02731']
tmc7,['tmc7']
adamts2,"['npi', 'pnpi', 'pcinp', 'pcpni', 'pci-np', 'pc i-np', 'adam-ts2', 'adamts-2', 'adamts-3', 'edsderms', 'adamts2']"
tubb3,"['cdcbm', 'feom3', 'tubb4', 'cdcbm1', 'cfeom3', 'beta-4', 'cfeom3a', 'tubb3']"
mt1x,"['mt1', 'mt-1l', 'mt1x']"
mt1m,"['mt1', 'mt1k', 'mt-1m', 'mt-im', 'mt1m']"
megf10,"['sr-f3', 'emardd', 'cmyp10a', 'cmyp10b', 'megf10']"
slc7a5,"['e16', 'cd98', 'lat1', '4f2lc', 'mpe16', 'd16s469e', 'slc7a5']"
spsb4,"['ssb4', 'ssb-4', 'spsb4']"
mcf2,"['dbl', 'arhgef21', 'mcf2']"
slc26a1,"['caon', 'edm4', 'sat1', 'caon1', 'sat-1', 'hysulf', 'slc26a1']"
c1orf162,['c1orf162']
stmn3,"['sclip', 'stmn3']"
mpped2,"['239fb', 'c11orf8', 'mpped2']"
btla,"['btla1', 'cd272', 'btla']"
tmprss4,"['cap2', 'caph2', 'mt-sp2', 'tmprss3', 'tmprss4']"
dusp8,"['hb5', 'hvh8', 'hvh-5', 'c11orf81', 'dusp8']"
znf488,['znf488']
bex5,"['ngfrap1l1', 'bex5']"
cfc1,"['htx2', 'cfc1b', 'dtga2', 'cryptic', 'cfc1']"
prkar2b,"['prkar2', 'rii-beta', 'prkar2b']"
cdkn1c,"['bws', 'wbs', 'p57', 'bwcr', 'kip2', 'p57kip2', 'cdkn1c']"
sh3gl3,"['cnsa3', 'een-b2', 'sh3d2c', 'sh3p13', 'hst19371', 'sh3gl3']"
ccdc184,"['c12orf68', 'ccdc184']"
aanat,"['dsps', 'snat', 'aanat']"
mir4500hg,['mir4500hg']
tmem63a,"['hld19', 'kiaa0792', 'tmem63a']"
morn5,"['c9orf18', 'c9orf113', 'morn5']"
lynx1-slurp2,['lynx1-slurp2']
stat6,"['hies6', 'stat6b', 'stat6c', 'd12s1644', 'il-4-stat', 'stat6']"
cryab,"['mfm2', 'crya2', 'ctpp2', 'hspb5', 'cmd1ii', 'ctrct16', 'hel-s-101', 'cryab']"
sel1l2,"['sel-1l2', 'c20orf50', 'sel1l2']"
igfals,"['als', 'aclsd', 'igfals']"
emilin2,"['foap-10', 'emilin-2', 'emilin2']"
man2a1,"['mana2', 'manii', 'golim7', 'aman ii', 'man2a1']"
cd247,"['t3z', 'cd3h', 'cd3q', 'cd3z', 'tcrz', 'imd25', 'cd3zeta', 'cd3-zeta', 'cd247']"
rab29,"['rab7l', 'rab7l1', 'rab29']"
sdc1,"['sdc', 'cd138', 'synd1', 'syndecan', 'sdc1']"
fer1l5,['fer1l5']
kcnj15,"['irkk', 'kir1.3', 'kir4.2', 'kcnj15']"
dlgap4,"['dap4', 'dlp4', 'dap-4', 'sapap4', 'sapap-4', 'dlgap4']"
frmd4b,"['grsp1', '6030440g05rik', 'frmd4b']"
evi2a,"['evda', 'evi2', 'evi-2a', 'evi2a']"
znf582-dt,"['znf582-as1', 'znf582-dt']"
creb5,"['creb-5', 'crebpa', 'cre-bpa', 'creb5']"
lrrc3b,"['lrp15', 'lrrc3b']"
pdk4,['pdk4']
gpr37l1,"['etbrlp2', 'etbr-lp-2', 'et(b)r-lp-2', 'gpr37l1']"
als2cl,"['rn49018', 'als2cl']"
maff,"['u-maf', 'hmaff', 'maff']"
npdc1,"['cab', 'cab-', 'cab1', 'cab-1', 'npdc-1', 'npdc1']"
sod3,"['ec-sod', 'sod3']"
slco1a2,"['oatp', 'oatp-a', 'oatp1a2', 'slc21a3', 'slco1a2']"
cyp4x1,"['cypivx1', 'cyp4x1']"
galnt6,"['galnact6', 'galnac-t6', 'galnt6']"
osbpl3,"['orp3', 'orp-3', 'osbp3', 'osbpl3']"
txnip,"['thif', 'vdup1', 'arrdc6', 'hhcpa78', 'est01027', 'txnip']"
alas1,"['alas', 'mig4', 'alas3', 'alash', 'alas-h', 'alas1']"
pnpla5,"['gs2l', 'dj388m5', 'dj388m5.4', 'pnpla5']"
aldh1l1,"['fdh', 'fthfd', '10-fthf', '10-fthfdh', 'aldh1l1']"
spp1,"['opn', 'bnsp', 'bspi', 'eta-1', 'spp1']"
rn7sl1,"['7sl', '7l1a', 'rn7sl', 'rnsrp1', 'rn7sl1']"
enpp5,"['npp5', 'npp-5', 'enpp5']"
linc00487,['linc00487']
hspa6,"[""hsp70b'"", 'hspa6']"
pnck,"['bstk3', 'camk1b', 'pnck']"
h2bc18,"['hist2h2bf', 'h2bc18']"
mt1e,"['mt1', 'mtd', 'mt-1e', 'mt-ie', 'mt1e']"
nr2e1,"['tll', 'tlx', 'xtll', 'nr2e1']"
f3,"['tf', 'tfa', 'cd142', 'f3']"
gabrb1,"['dee45', 'eiee45', 'gabrb1']"
ccdc27,['ccdc27']
wwc1,"['kibra', 'hbebp3', 'hbebp36', 'memryqtl', 'ppp1r168', 'wwc1']"
slc3a2,"['4f2', 'cd98', 'mdu1', '4f2hc', '4t2hc', 'nacae', 'cd98hc', 'slc3a2']"
itm2a,"['e25a', 'bricd2a', 'itm2a']"
slc26a4,"['eva', 'pds', 'dfnb4', 'tdh2b', 'slc26a4']"
ctcfl,"['ct27', 'boris', 'ctcf-t', 'hmgb1l1', 'dj579f20.2', 'ctcfl']"
wdr86-as1,['wdr86-as1']
rabggtb,"['ggtb', 'rabggtb']"
card11,"['ppbl', 'benta', 'bimp3', 'imd11', 'carma1', 'imd11a', 'card11']"
fancb,"['fa2', 'fab', 'facb', 'faap90', 'faap95', 'fancb']"
linc00520,"['leene', 'lassie', 'c14orf34', 'lncrna00520', 'linc00520']"
